command,mean,stddev,median,user,system,min,max,parameter_lang,parameter_mode,parameter_node,parameter_size
./cmain 0 ../test-data-60MB.txt,0.059569277293043454,0.0021629626570310364,0.05881660088,0.011906578260869561,0.047053152173913045,0.05752472738,0.06656229038000001,C,loading,0,6
./cmain 0 ../test-data-70MB.txt,0.06730643117545455,0.0008455938945497658,0.06730032838000001,0.013674281818181816,0.05302086363636363,0.06535931838,0.06986270138,C,loading,0,7
./cmain 0 ../test-data-80MB.txt,0.07675661766205129,0.001679096804437511,0.07646126738,0.0149220358974359,0.061175743589743606,0.07456059638000001,0.08314026138000001,C,loading,0,8
./cmain 0 ../test-data-90MB.txt,0.0862211460564706,0.0010265170315415866,0.08619318538000001,0.015526747058823528,0.07001705882352939,0.08324155538000001,0.08834266238,C,loading,0,9
./cmain 0 ../test-data-100MB.txt,0.09476785570258064,0.0007962858582632828,0.09476669238000002,0.016690309677419354,0.0773622258064516,0.09273364138000001,0.09639110938,C,loading,0,10
./cmain 0 ../test-data-110MB.txt,0.10333231255857146,0.0012755131335333559,0.10340145138000001,0.02154020714285714,0.08106774999999998,0.10068621638000001,0.10714400938000002,C,loading,0,11
./cmain 0 ../test-data-120MB.txt,0.1117902177874074,0.0009305285377303774,0.11201075238000001,0.02236611851851852,0.08865214814814815,0.10971735038000001,0.11381315538000002,C,loading,0,12
./cmain 0 ../test-data-130MB.txt,0.12103198029666667,0.0011681828727368921,0.12119578838,0.02363689166666666,0.09653470833333334,0.11798120838000001,0.12326826438,C,loading,0,13
./cmain 0 ../test-data-140MB.txt,0.1297482871527273,0.0009223586903032866,0.12974574888,0.023443054545454547,0.10544436363636364,0.12776856738,0.13151159838,C,loading,0,14
./cmain 0 ../test-data-150MB.txt,0.13838272595142856,0.0009647576150692267,0.13868988338,0.02768798095238095,0.10982252380952383,0.13643408438,0.13976607338,C,loading,0,15
./cmain 0 ../test-data-160MB.txt,0.14695299772999998,0.0009946092299437457,0.14707900788,0.029333399999999992,0.11672260000000001,0.14372123638,0.14835955138,C,loading,0,16
"./nexus pr 1 '""../test-data-00MB.txt""'",0.2401844962876923,0.018233844977954675,0.23013140798,0.0021491615384615385,0.00032256153846153845,0.22910930698,0.27980388698,morloc,pr,1,0
"./nexus pr 2 '""../test-data-00MB.txt""'",0.27219287498,0.01715692418228379,0.27925638998,0.0015773583333333334,0.0014953,0.24335960898,0.28874988098000004,morloc,pr,2,0
"./nexus pr 4 '""../test-data-00MB.txt""'",0.25749605889666666,0.02376306127619395,0.24753776498000002,0.002028725,0.0005157916666666667,0.23455029298000002,0.28702273898,morloc,pr,4,0
"./nexus pr 8 '""../test-data-00MB.txt""'",0.25299348608,0.019883300562148605,0.24257327998,0.00144663,0.0008201499999999999,0.24165875398,0.29058730498,morloc,pr,8,0
"./nexus pr 16 '""../test-data-00MB.txt""'",0.25899785878000003,0.004985073663518904,0.25790027548,0.0013235999999999999,0.00105076,0.25572996698,0.27274822998000003,morloc,pr,16,0
"./nexus pr 32 '""../test-data-00MB.txt""'",0.28571211098,0.0008637863703469267,0.28575248598,0.0017017,0.00060395,0.28395201698,0.28694042698,morloc,pr,32,0
"./nexus pr 64 '""../test-data-00MB.txt""'",0.34565008788000007,0.006976739227625683,0.34220400748,0.0016656000000000002,0.00059065,0.33901089098000003,0.35820035898,morloc,pr,64,0
"./nexus pr 128 '""../test-data-00MB.txt""'",0.46186070298000004,0.0028563854390991233,0.46081541748000004,0.0017624999999999997,0.00050804,0.45885715598000004,0.46854396698,morloc,pr,128,0
"./nexus pr 256 '""../test-data-00MB.txt""'",0.71433174338,0.0073087630015776,0.7110033929800001,0.0013815000000000001,0.0009010499999999999,0.7092586529800001,0.7307877409800001,morloc,pr,256,0
"./nexus pr 512 '""../test-data-00MB.txt""'",1.4083346019799998,0.004979786061476391,1.40664274998,0.001623,0.00076355,1.40303164298,1.4165792479800001,morloc,pr,512,0
"./nexus pr 1024 '""../test-data-00MB.txt""'",2.8153881052800003,0.010160083276510166,2.81658492998,0.00162913,0.0007811399999999999,2.79305406898,2.82728568298,morloc,pr,1024,0
"./nexus pr 2048 '""../test-data-00MB.txt""'",6.001870716480001,0.015890093697630808,6.0015986224799995,0.00196993,0.00035382,5.97986443298,6.02243583998,morloc,pr,2048,0
"./nexus pr 4096 '""../test-data-00MB.txt""'",13.227298303680001,0.056022696705693244,13.244908240480001,0.0013370300000000001,0.0009676600000000001,13.140066086980001,13.31892712298,morloc,pr,4096,0
"./nexus pr 8192 '""../test-data-00MB.txt""'",29.466401579279996,0.06229014661359104,29.481051509479997,0.0016753999999999998,0.0005553399999999999,29.36262431998,29.579517309979998,morloc,pr,8192,0
"./nexus cr 1 '""../test-data-00MB.txt""'",0.2326744803966667,0.0012388479803379258,0.23262498698,0.0014945333333333333,0.0006470416666666665,0.23131897998,0.23472078598,morloc,cr,1,0
"./nexus cr 2 '""../test-data-00MB.txt""'",0.23610708089666665,0.0008980128401038331,0.23610376698000002,0.0018643083333333332,0.0004743666666666667,0.23445120698000002,0.23734743698000002,morloc,cr,2,0
"./nexus cr 4 '""../test-data-00MB.txt""'",0.2391251383133334,0.0011369552402698065,0.23909884248000002,0.0012505333333333332,0.0009623999999999999,0.23749654898000003,0.24098954498000003,morloc,cr,4,0
"./nexus cr 8 '""../test-data-00MB.txt""'",0.24738023098000003,0.0025730412706850172,0.24657016048000002,0.0010564666666666666,0.0012752333333333331,0.24525418398,0.25408976898,morloc,cr,8,0
"./nexus cr 16 '""../test-data-00MB.txt""'",0.2604250103436364,0.0008002481438602938,0.26024542198,0.001629881818181818,0.0005247636363636363,0.25934237098,0.26247403698,morloc,cr,16,0
"./nexus cr 32 '""../test-data-00MB.txt""'",0.28834998398,0.0009544569649870184,0.28833811598000003,0.001193,0.0010888699999999998,0.28669705998,0.28985693598,morloc,cr,32,0
"./nexus cr 64 '""../test-data-00MB.txt""'",0.34506282388000004,0.001474954211611514,0.34479196898000003,0.0015082299999999997,0.0007769399999999999,0.34254739598,0.34764927998,morloc,cr,64,0
"./nexus cr 128 '""../test-data-00MB.txt""'",0.46940911608,0.017718515527547763,0.46392893398,0.0014451300000000002,0.00086035,0.46247795498000005,0.5197161269800001,morloc,cr,128,0
"./nexus cr 256 '""../test-data-00MB.txt""'",0.7153566750800001,0.005190515629440686,0.71409023248,0.00105183,0.0012327599999999998,0.7107822279800001,0.72690199998,morloc,cr,256,0
"./nexus cr 512 '""../test-data-00MB.txt""'",1.39835304728,0.008250843060073627,1.39620874798,0.0018007000000000001,0.0004257299999999999,1.38638122198,1.41582057098,morloc,cr,512,0
"./nexus cr 1024 '""../test-data-00MB.txt""'",2.79386109288,0.009165902731579053,2.7917483269799996,0.0018175,0.00045535000000000004,2.78195815998,2.81255158998,morloc,cr,1024,0
"./nexus cr 2048 '""../test-data-00MB.txt""'",6.13929900998,0.5114258466335266,5.98777703248,0.0012058300000000002,0.00112137,5.88696804098,7.59140205698,morloc,cr,2048,0
"./nexus cr 4096 '""../test-data-00MB.txt""'",13.25481198478,0.03415408062533814,13.26570902948,0.00159843,0.00074665,13.19476521898,13.306658397980001,morloc,cr,4096,0
"./nexus cr 8192 '""../test-data-00MB.txt""'",29.33679924168,0.12327981552045839,29.33005098048,0.0019210000000000002,0.0003586199999999999,29.17827391698,29.57208679098,morloc,cr,8192,0
"./nexus cp 1 '""../test-data-00MB.txt""'",0.05247131675000001,0.00199756744293588,0.052451144000000005,0.0014095392857142856,0.0004371667857142856,0.05061982550000001,0.0648008695,morloc,cp,1,0
"./nexus cp 2 '""../test-data-00MB.txt""'",0.052466089344827584,0.0008018104619919301,0.052637102000000005,0.0013216534482758623,0.00045996137931034474,0.051091145500000004,0.054453744500000005,morloc,cp,2,0
"./nexus cp 4 '""../test-data-00MB.txt""'",0.05362620505357144,0.00208423402714764,0.053319794000000004,0.0014736696428571429,0.0004379214285714286,0.051810060500000005,0.0663944815,morloc,cp,4,0
"./nexus cp 8 '""../test-data-00MB.txt""'",0.05528088708181818,0.0019478250394145,0.05501249750000001,0.0014193472727272725,0.0005764818181818182,0.052967266500000006,0.0636007555,morloc,cp,8,0
"./nexus cp 16 '""../test-data-00MB.txt""'",0.05603161790740743,0.001386007959347283,0.056255032,0.0012754833333333338,0.0005182314814814814,0.0530866045,0.0627416855,morloc,cp,16,0
"./nexus cp 32 '""../test-data-00MB.txt""'",0.05814856747727273,0.0031919387254713398,0.05779988350000001,0.0009634159090909088,0.0007222027272727273,0.0545938305,0.0741246275,morloc,cp,32,0
"./nexus cp 64 '""../test-data-00MB.txt""'",0.0606949387857143,0.00674599821228809,0.059442017500000006,0.0011053040816326532,0.00048491877551020416,0.056467578500000004,0.0981473095,morloc,cp,64,0
"./nexus cp 128 '""../test-data-00MB.txt""'",0.06832414821111112,0.01270149856518893,0.0643525965,0.001168662222222222,0.0004886004444444443,0.061551048500000004,0.1187367005,morloc,cp,128,0
"./nexus cp 256 '""../test-data-00MB.txt""'",0.07428048039999997,0.008273049976287677,0.0725355635,0.0011580333333333333,0.0002722073333333333,0.0690142545,0.1100020405,morloc,cp,256,0
"./nexus cp 512 '""../test-data-00MB.txt""'",0.09438718025000001,0.01438428598939899,0.08897152150000001,0.00114804375,0.000287895,0.0839703075,0.1452918805,morloc,cp,512,0
"./nexus cp 1024 '""../test-data-00MB.txt""'",0.1089773971190476,0.009708695523826935,0.1098557605,0.0009024619047619047,0.00027460190476190474,0.0950342555,0.1422710955,morloc,cp,1024,0
"./nexus cp 2048 '""../test-data-00MB.txt""'",0.1844874481875,0.005319539863410337,0.18430111000000002,0.0010681375,0.00037209249999999993,0.1768169565,0.1962968185,morloc,cp,2048,0
"./nexus cp 4096 '""../test-data-00MB.txt""'",0.3084101615,0.008020805533563794,0.3100641525,0.0011929,0.000287274,0.2982231725,0.31874743050000004,morloc,cp,4096,0
"./nexus cp 8192 '""../test-data-00MB.txt""'",0.5553429297,0.011578522163273017,0.5543342235000001,0.0013417,0.00011855799999999999,0.5387866145,0.5789843535,morloc,cp,8192,0
"./nexus cp 16384 '""../test-data-00MB.txt""'",1.0465409774999999,0.017273583119836674,1.0454248295,0.0011281,0.00035463199999999996,1.0190948345,1.0669481675,morloc,cp,16384,0
"./nexus cp 32768 '""../test-data-00MB.txt""'",2.0342059467,0.030950549828464444,2.0379153800000003,0.0011253300000000001,0.000361874,1.9968334725,2.0838148845,morloc,cp,32768,0
"./nexus cp 65536 '""../test-data-00MB.txt""'",3.9955999726,0.03983396545488095,3.9970973955000004,0.0013012999999999998,0.00016477400000000002,3.9434447085000004,4.0540800355,morloc,cp,65536,0
"./nexus cp 131072 '""../test-data-00MB.txt""'",7.941739751700001,0.055571414804657576,7.9445378575,0.0009277999999999998,0.0006578479999999999,7.8525422465000005,8.0274502575,morloc,cp,131072,0
"./nexus cp 262144 '""../test-data-00MB.txt""'",15.8721203476,0.1279347797890872,15.8791258035,0.0015664999999999998,0.00026001599999999996,15.6703891885,16.0475828225,morloc,cp,262144,0
"./nexus rp 1 '""../test-data-00MB.txt""'",0.23353686958333333,0.0006298395334440306,0.2336151405,0.001759033333333333,0.0002852283333333333,0.2324264195,0.23470704850000002,morloc,rp,1,0
"./nexus rp 2 '""../test-data-00MB.txt""'",0.2398920295,0.018658351177082762,0.2342371505,0.0015188666666666663,0.0007614216666666667,0.2339721635,0.2991001535,morloc,rp,2,0
"./nexus rp 4 '""../test-data-00MB.txt""'",0.24598733125000002,0.023546672991321096,0.23564851250000002,0.0017613666666666666,0.0006194566666666666,0.2342468365,0.29701687250000003,morloc,rp,4,0
"./nexus rp 8 '""../test-data-00MB.txt""'",0.2814595408999999,0.03076571510190879,0.29943936950000005,0.0015356599999999999,0.0019281639999999996,0.23632769350000002,0.3048467775,morloc,rp,8,0
"./nexus rp 16 '""../test-data-00MB.txt""'",0.26125613479999993,0.033979248106365705,0.241536582,0.0027238999999999996,0.00030025799999999997,0.2383335275,0.3141966845,morloc,rp,16,0
"./nexus rp 32 '""../test-data-00MB.txt""'",0.25311187858333334,0.026340030696911126,0.2420895615,0.001499283333333333,0.0007208383333333333,0.24034504150000002,0.3100803385,morloc,rp,32,0
"./nexus rp 64 '""../test-data-00MB.txt""'",0.25668696925,0.025963399646776984,0.246069188,0.001471475,0.0006012766666666666,0.2441751845,0.3230097985,morloc,rp,64,0
"./nexus rp 128 '""../test-data-00MB.txt""'",0.2631338557727273,0.02623307161033943,0.2519937235,0.0013702454545454544,0.00042770363636363635,0.2483312805,0.31709445150000004,morloc,rp,128,0
"./nexus rp 256 '""../test-data-00MB.txt""'",0.2844231289,0.038642216862365804,0.2617901265,0.00120573,0.000528932,0.2566436365,0.3462796435,morloc,rp,256,0
"./nexus rp 512 '""../test-data-00MB.txt""'",0.29066472590000003,0.023931111776429488,0.2836262815,0.00076789,0.000989606,0.2792097095,0.3582962295,morloc,rp,512,0
"./nexus rp 1024 '""../test-data-00MB.txt""'",0.335211711,0.027509350082923517,0.3273930425,0.0012385999999999999,0.000395174,0.3213647505,0.41266017050000003,morloc,rp,1024,0
"./nexus rp 2048 '""../test-data-00MB.txt""'",0.4450744955,0.03917000061001308,0.4252360585,0.0011082,0.000569332,0.3993946165,0.5031384665,morloc,rp,2048,0
"./nexus rp 4096 '""../test-data-00MB.txt""'",0.6118524142,0.029656522564901217,0.6035553685000001,0.0012721999999999998,0.00044589,0.5791429665000001,0.6567326625000001,morloc,rp,4096,0
"./nexus rp 8192 '""../test-data-00MB.txt""'",0.970747101,0.021015013815798664,0.9728967980000001,0.0018442,0.00005195799999999999,0.9314938855,0.9948808395000001,morloc,rp,8192,0
"./nexus rp 16384 '""../test-data-00MB.txt""'",1.6131626167,0.022853220065179508,1.612899818,0.0013163299999999999,0.000595332,1.5841076905,1.6521663635,morloc,rp,16384,0
"./nexus rp 32768 '""../test-data-00MB.txt""'",2.8865882132,0.05351356978077404,2.896088379,0.0015786999999999995,0.000322932,2.7831079005,2.9640252565000003,morloc,rp,32768,0
"./nexus rp 65536 '""../test-data-00MB.txt""'",5.4593103828,0.055585527356346164,5.434379025,0.00127023,0.0006916899999999999,5.3899298205,5.5464774685,morloc,rp,65536,0
"./nexus rp 131072 '""../test-data-00MB.txt""'",10.5582636703,0.10566239537674685,10.563530335500001,0.0013043,0.000727548,10.4283778215,10.6937448745,morloc,rp,131072,0
"./nexus rp 262144 '""../test-data-00MB.txt""'",20.859646449800003,0.12997762788713582,20.861865557,0.0009944599999999997,0.001299106,20.6477727575,21.0638409015,morloc,rp,262144,0
"./nexus pc 1 '""../test-data-00MB.txt""'",0.052873243514285705,0.0009728575473607772,0.05250391880000001,0.0013209053571428566,0.00046508035714285705,0.05168996830000001,0.055104484300000006,morloc,pc,1,0
"./nexus pc 2 '""../test-data-00MB.txt""'",0.05295821862142856,0.0009642634007037351,0.0527200768,0.0011837182142857144,0.0005624742857142858,0.0514196103,0.0556324133,morloc,pc,2,0
"./nexus pc 4 '""../test-data-00MB.txt""'",0.05311735972857142,0.0007091362717438695,0.05293004130000001,0.0011723610714285714,0.0005830282142857141,0.051999612300000005,0.055273665300000004,morloc,pc,4,0
"./nexus pc 8 '""../test-data-00MB.txt""'",0.05328831644285715,0.0006745844253136065,0.05324511230000001,0.0012201064285714284,0.00048559857142857135,0.0518929143,0.05567712130000001,morloc,pc,8,0
"./nexus pc 16 '""../test-data-00MB.txt""'",0.053862107827272715,0.0009680895454568676,0.0536689393,0.0012302585454545454,0.00041357018181818175,0.0526707333,0.059424097300000006,morloc,pc,16,0
"./nexus pc 32 '""../test-data-00MB.txt""'",0.05404100948181819,0.000763317414247424,0.0539553023,0.0011259265454545454,0.000313478909090909,0.0530034263,0.0582877653,morloc,pc,32,0
"./nexus pc 64 '""../test-data-00MB.txt""'",0.05514709930000001,0.0005632574286252001,0.0551477628,0.001054925185185185,0.00034569259259259265,0.05386459230000001,0.056636917300000006,morloc,pc,64,0
"./nexus pc 128 '""../test-data-00MB.txt""'",0.05784806287692308,0.002066148278798692,0.0576131968,0.0011277065384615386,0.0002906603846153846,0.056540339300000006,0.0719036123,morloc,pc,128,0
"./nexus pc 256 '""../test-data-00MB.txt""'",0.06289228748749999,0.002484645579883741,0.0625706418,0.0010410008333333334,0.00039955041666666665,0.0608532903,0.0783710073,morloc,pc,256,0
"./nexus pc 512 '""../test-data-00MB.txt""'",0.07194747339756098,0.0014149056714587865,0.0717820733,0.001025618048780488,0.0003897887804878049,0.0699682713,0.0754845453,morloc,pc,512,0
"./nexus pc 1024 '""../test-data-00MB.txt""'",0.09119480767499999,0.003035272039686434,0.0904484548,0.0010803962499999998,0.0002826625,0.0873709223,0.1019129843,morloc,pc,1024,0
"./nexus pc 2048 '""../test-data-00MB.txt""'",0.12791447290869565,0.004109264911542467,0.12775437430000003,0.0009554356521739132,0.00042640086956521726,0.1218903773,0.13461392130000002,morloc,pc,2048,0
"./nexus pc 4096 '""../test-data-00MB.txt""'",0.2037417094428571,0.005279917791582886,0.20247770780000002,0.0010046685714285714,0.0004365071428571428,0.19763485630000002,0.21785769030000002,morloc,pc,4096,0
"./nexus pc 8192 '""../test-data-00MB.txt""'",0.35565301299999996,0.006770565943768998,0.3553997433,0.00109574,0.00032930599999999997,0.3438901533,0.36950217230000004,morloc,pc,8192,0
"./nexus pc 16384 '""../test-data-00MB.txt""'",0.6548918534,0.007147107304438253,0.6543365638,0.0011832400000000001,0.000175306,0.6427570233000001,0.6646238533000001,morloc,pc,16384,0
"./nexus pc 32768 '""../test-data-00MB.txt""'",1.2657295477,0.016083086525069137,1.2679472653000001,0.0012126399999999999,0.00021010400000000002,1.2426776493,1.2930485033,morloc,pc,32768,0
"./nexus pc 65536 '""../test-data-00MB.txt""'",2.4621898699000004,0.02146517943030263,2.4618429553,0.0009621659999999999,0.000380006,2.4324674783,2.5001591743000002,morloc,pc,65536,0
"./nexus pc 131072 '""../test-data-00MB.txt""'",4.9043794623000005,0.032788999790214206,4.9036053538,0.0010870399999999998,0.00028670599999999996,4.8564875423,4.9529972623,morloc,pc,131072,0
"./nexus pc 262144 '""../test-data-00MB.txt""'",9.7918239272,0.09051776520383448,9.7802167563,0.0009496400000000001,0.00045430799999999995,9.6674010033,9.9081934633,morloc,pc,262144,0
"./nexus pc 524288 '""../test-data-00MB.txt""'",19.5203725843,0.1026836757769474,19.5076043318,0.0009687919999999999,0.000666908,19.414358041299998,19.721352376299997,morloc,pc,524288,0
"./nexus rc 1 '""../test-data-00MB.txt""'",0.23737475921666665,0.0020984652529469528,0.23671191730000002,0.00133799,0.0007524266666666667,0.2356480193,0.24354793930000002,morloc,rc,1,0
"./nexus rc 2 '""../test-data-00MB.txt""'",0.23723527013333334,0.0007882244981849276,0.23714027480000002,0.0012564283333333333,0.0009068433333333332,0.23607781230000002,0.23828498030000003,morloc,rc,2,0
"./nexus rc 4 '""../test-data-00MB.txt""'",0.23675220380000003,0.0005712308791542745,0.2368531473,0.001502906666666667,0.0005230916666666667,0.23577181830000002,0.23751117330000002,morloc,rc,4,0
"./nexus rc 8 '""../test-data-00MB.txt""'",0.2384862229666667,0.001901049953591024,0.23791294780000002,0.00123799,0.0008941783333333333,0.23635412830000002,0.24400999430000003,morloc,rc,8,0
"./nexus rc 16 '""../test-data-00MB.txt""'",0.23882686405000006,0.0007635185807786228,0.2386948003,0.0008986999999999998,0.0012179299999999999,0.23758677230000003,0.24018727430000003,morloc,rc,16,0
"./nexus rc 32 '""../test-data-00MB.txt""'",0.24678490905000003,0.021956155304173636,0.24046412080000001,0.0011702,0.0012292633333333333,0.23821284530000003,0.3163401833,morloc,rc,32,0
"./nexus rc 64 '""../test-data-00MB.txt""'",0.24194041480000003,0.0009054465033055671,0.24190285780000004,0.0015088233333333332,0.0004131733333333333,0.24032222030000003,0.24339072630000003,morloc,rc,64,0
"./nexus rc 128 '""../test-data-00MB.txt""'",0.24653408013333336,0.002119495611322906,0.2466757853,0.0010835733333333332,0.0006380933333333333,0.24202375430000003,0.25005456330000003,morloc,rc,128,0
"./nexus rc 256 '""../test-data-00MB.txt""'",0.25332627220909093,0.0026656475635312804,0.2534803043,0.001215830909090909,0.00045128000000000003,0.24958439730000004,0.2597147193,morloc,rc,256,0
"./nexus rc 512 '""../test-data-00MB.txt""'",0.2668301759,0.004232372334638245,0.2657093893,0.00107934,0.00056321,0.26377324030000004,0.27833939830000004,morloc,rc,512,0
"./nexus rc 1024 '""../test-data-00MB.txt""'",0.3080158523,0.02270699624310916,0.30197227130000004,0.00113004,0.000494908,0.2967459463,0.3722230803,morloc,rc,1024,0
"./nexus rc 2048 '""../test-data-00MB.txt""'",0.3496579047,0.0036322884870466396,0.35068944080000003,0.0012130399999999999,0.000389906,0.34392983130000004,0.35540296330000004,morloc,rc,2048,0
"./nexus rc 4096 '""../test-data-00MB.txt""'",0.4297702737000001,0.004699680376758757,0.4291362193,0.00102454,0.0005476099999999999,0.42148496630000004,0.4366746763,morloc,rc,4096,0
"./nexus rc 8192 '""../test-data-00MB.txt""'",0.6602355449000001,0.016120227438848268,0.6562202988000001,0.00119004,0.00043770599999999995,0.6462173423,0.7036896433000001,morloc,rc,8192,0
"./nexus rc 16384 '""../test-data-00MB.txt""'",1.0796151956000002,0.021576280400280107,1.0902220868,0.0011824399999999997,0.00061151,1.0392936173,1.0970105483,morloc,rc,16384,0
"./nexus rc 32768 '""../test-data-00MB.txt""'",1.8615197986000003,0.022159633502915575,1.8548094773,0.0013720400000000002,0.000507006,1.8422245013,1.9141914293000002,morloc,rc,32768,0
"./nexus rc 65536 '""../test-data-00MB.txt""'",3.5221006644,0.032801242730481434,3.5280079833,0.001385566,0.0007509099999999999,3.4626080913,3.5619961723,morloc,rc,65536,0
"./nexus rc 131072 '""../test-data-00MB.txt""'",6.773925180899999,0.055829022568593116,6.7587377237999995,0.00159334,0.00027250599999999994,6.6815630653,6.8864014413,morloc,rc,131072,0
"./nexus rc 262144 '""../test-data-00MB.txt""'",13.311654559700003,0.08377585992756058,13.3167263813,0.0016230399999999999,0.000479706,13.1594065533,13.4334569093,morloc,rc,262144,0
"./nexus rc 524288 '""../test-data-00MB.txt""'",26.376097785099994,0.1645016008665557,26.372505543799996,0.0015556399999999998,0.00057131,26.148734752299998,26.679048954299997,morloc,rc,524288,0
"./nexus cc 1 '""../test-data-00MB.txt""'",0.0033059547144629014,0.000650302733096454,0.0032607637200000004,0.0006287345736434106,0.00013908589147286837,0.00240579272,0.010740799720000001,morloc,cc,1,0
"./nexus cc 2 '""../test-data-00MB.txt""'",0.004863488510399998,0.0005480389935715662,0.00486021272,0.0006803303679999993,0.00015303436800000002,0.00398775772,0.01182566072,morloc,cc,2,0
"./nexus cc 4 '""../test-data-00MB.txt""'",0.006074645202254692,0.0005239402800804473,0.00602460172,0.0007185866388308976,0.0001622516910229645,0.00542257172,0.013500391720000001,morloc,cc,4,0
"./nexus cc 8 '""../test-data-00MB.txt""'",0.007005413253519549,0.00044150688480459476,0.006935366720000001,0.0007566746368715084,0.0001598939664804469,0.00641693972,0.00873581072,morloc,cc,8,0
"./nexus cc 16 '""../test-data-00MB.txt""'",0.008081054778510635,0.0006574814906824392,0.007875710220000002,0.0007842073404255318,0.00020275276595744677,0.00714002572,0.010448508720000001,morloc,cc,16,0
"./nexus cc 32 '""../test-data-00MB.txt""'",0.0092875056895122,0.0008619274254603226,0.009080090720000001,0.0009006936585365853,0.00023892451219512188,0.00796975572,0.01683435272,morloc,cc,32,0
"./nexus cc 64 '""../test-data-00MB.txt""'",0.010304046860151525,0.000679309386110573,0.01053554122,0.0009865613636363638,0.0002555857575757576,0.008991167720000002,0.01173540372,morloc,cc,64,0
"./nexus cc 128 '""../test-data-00MB.txt""'",0.0110583702850685,0.0007500816736311166,0.011196203220000001,0.0010351858904109584,0.00026993986301369877,0.009591465720000001,0.01771321072,morloc,cc,128,0
"./nexus cc 256 '""../test-data-00MB.txt""'",0.011831293431297074,0.000791573344630028,0.011936372720000001,0.0011008818410041846,0.0002752515481171548,0.010291383720000002,0.01947863972,morloc,cc,256,0
"./nexus cc 512 '""../test-data-00MB.txt""'",0.012551066000172414,0.0006240263123730163,0.01263583872,0.0011536815517241379,0.00030191724137931033,0.01061142072,0.01369806972,morloc,cc,512,0
"./nexus cc 1024 '""../test-data-00MB.txt""'",0.01334510780888889,0.0011596146289206382,0.013357503720000002,0.0011795971555555553,0.00035229262222222224,0.01165433872,0.02607862772,morloc,cc,1024,0
"./nexus cc 2048 '""../test-data-00MB.txt""'",0.013748049305253458,0.0005769313377064093,0.01391406172,0.0011755170506912442,0.0003801235023041474,0.012095915720000001,0.014939506720000002,morloc,cc,2048,0
"./nexus cc 4096 '""../test-data-00MB.txt""'",0.014359805001407036,0.0006022579018971246,0.014450986720000001,0.001228042613065326,0.00034787778894472364,0.012612683720000002,0.01558333272,morloc,cc,4096,0
"./nexus cc 8192 '""../test-data-00MB.txt""'",0.014894860325128208,0.000821007981156871,0.014947554720000002,0.0012912941538461534,0.0003368925128205129,0.012919779720000002,0.02274872272,morloc,cc,8192,0
"./nexus cc 16384 '""../test-data-00MB.txt""'",0.015418586122116404,0.0005693706653508231,0.015494258720000003,0.0012819322751322748,0.000388508783068783,0.013353115720000001,0.01691676172,morloc,cc,16384,0
"./nexus cc 32768 '""../test-data-00MB.txt""'",0.01613039792454545,0.0019550826062508775,0.01610110122,0.001304954318181818,0.0003917281818181819,0.01432636972,0.039044333720000005,morloc,cc,32768,0
"./nexus cc 65536 '""../test-data-00MB.txt""'",0.016633750696608184,0.0008706206076443059,0.01669202072,0.0013152414035087713,0.00042732608187134505,0.014688863720000002,0.02455165672,morloc,cc,65536,0
"./nexus cc 131072 '""../test-data-00MB.txt""'",0.017449436409024403,0.00057258190256729,0.01758765772,0.0013645195121951212,0.00038828268292682945,0.01584262072,0.01862736072,morloc,cc,131072,0
"./nexus cc 262144 '""../test-data-00MB.txt""'",0.018829755460259737,0.0008250277242403516,0.01887177422,0.0013385976623376621,0.00043848467532467525,0.01713484672,0.02642032172,morloc,cc,262144,0
"./nexus cc 524288 '""../test-data-00MB.txt""'",0.020813044925882356,0.0005138528383827001,0.02089721522,0.001348291764705882,0.0004188767647058823,0.01917353072,0.02170815072,morloc,cc,524288,0
"./nexus cc 1048576 '""../test-data-00MB.txt""'",0.024779049589565214,0.001062496285671357,0.02471931172,0.0014028758260869571,0.00045426852173913055,0.02297964872,0.03336859472,morloc,cc,1048576,0
"./nexus cc 2097152 '""../test-data-00MB.txt""'",0.03160975418236559,0.0010695120328442712,0.03163611872,0.0013528855913978496,0.0004695015053763441,0.02957718872,0.03977156672,morloc,cc,2097152,0
"./nexus cc 4194304 '""../test-data-00MB.txt""'",0.04394291426545454,0.001438526011427683,0.044017675719999996,0.0013344363636363635,0.0004609478787878787,0.04091348872,0.048177970720000005,morloc,cc,4194304,0
